
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 02 22:58:34 2021

;Offset	;Hex		;Monitor	;Source
>165d68	54 08 7f 61 81 0f 54 08 02 54 08 03 61 b9 01 54
>165d78	2a 3c 54 08 7a 61 c8 0d 54 08 00 61 3a 11 54 08
>165d88	01 54 08 02 54 08 07 54 28 4e 54 08 78 61 b9 01
>165d98	54 29 4a 54 08 79 54 2a 38 54 08 7a 54 08 7c 54
>165da8	08 7d 54 08 7e 61 81 0f 54 2f 4e 54 08 7f 61 c8
>165db8	0d 54 08 00 54 08 01 54 08 02 54 08 04 54 08 05
>165dc8	54 08 06 61 b9 01 54 28 4c 54 08 78 54 29 48 54
>165dd8	08 79 54 2a 31 54 08 7a 61 81 0f 54 08 07 61 b9
>165de8	01 54 2f 4c 54 08 7f 61 c8 0d 54 08 00 54 08 01
>165df8	54 08 02 61 b9 01 54 28 4a 54 08 78 54 29 46 54
>165e08	08 79 54 08 7a 54 2b 21 54 08 7b 61 81 0f 54 08
>165e18	07 54 2f 4a 54 08 7f 61 81 0f 54 08 02 54 08 03
>165e28	61 b9 01 54 2a 3a 54 08 7a 61 c8 0d 54 08 00 61
>165e38	3a 11 54 08 02 54 08 07 54 08 78 54 2a 3e 54 08
>165e48	7a 54 2c 41 54 08 7c 54 2d 3e 54 08 7d 54 2e 36
>165e58	54 08 7e 61 3a 11 54 08 7f 61 c8 0d 54 08 00 54
>165e68	08 02 54 08 04 54 08 05 54 08 06 61 b9 01 54 28
>165e78	4c 54 08 78 54 2a 3a 54 08 7a 61 81 0f 54 08 07
>165e88	61 b9 01 54 2f 4c 54 08 7f 61 c8 0d 54 08 00 54
>165e98	08 01 54 08 02 61 b9 01 54 28 4e 54 08 78 54 08
>165ea8	79 54 2a 46 54 08 7a 54 08 7b 61 81 0f 54 08 07
>165eb8	54 2f 4e 54 08 7f 61 81 0f 54 08 01 54 08 02 54
>165ec8	08 03 61 b9 01 54 29 48 54 08 79 54 2a 3e 54 08
>165ed8	7a 61 c8 0d 54 08 00 54 08 01 61 b9 01 54 29 46
>165ee8	54 08 79 61 81 0f 54 08 01 54 08 02 54 08 07 54
>165ef8	28 51 54 08 78 54 29 41 54 08 79 54 2a 3a 54 08
>165f08	7a 54 08 7c 54 08 7d 54 08 7e 61 3a 11 54 2f 51
>165f18	54 08 7f 61 c8 0d 54 08 01 54 08 02 54 08 04 54
>165f28	08 05 54 08 06 61 b9 01 54 29 46 54 08 79 54 2a
>165f38	3e 54 08 7a 61 81 0f 54 08 00 61 81 0f 54 08 01
>165f48	54 08 02 54 08 07 61 b9 01 54 28 58 54 08 78 54
>165f58	29 48 54 08 79 54 2a 38 54 08 7a 54 2b 28 54 08
>165f68	7b 61 81 0f 54 2f 58 54 08 7f 61 81 0f 54 08 03
>165f78	61 bb 20 54 2c 48 54 08 7c 54 2d 3c 54 08 7d 54
>165f88	2e 41 54 08 7e 61 02 1f 54 08 04 54 08 05 54 08
>165f98	06 61 74 22 54 08 7b 61 02 1f 54 08 03 61 bb 20
>165fa8	54 08 7c 54 08 7d 54 08 7e 61 02 1f 54 08 04 54
>165fb8	08 05 54 08 06 61 74 22 54 08 7b 54 08 7c 54 08
>165fc8	7d 54 08 7e 61 71 d0 54 08 00 54 08 01 54 08 02
>165fd8	54 08 03 54 08 04 54 08 05 54 08 06 61 81 0f 54
>165fe8	08 07 61 ff ff 61 bd 0c 66 47 64 33 20 00 01 00
>165ff8	00 b2 00 00 00 50 00 65 00 64 00 64 00 6c 00 65
>166008	00 72 00 00 00 00 00 54 00 65 00 74 00 72 00 69
>166018	00 73 00 00 00 c6 30 c8 30 ea 30 b9 30 00 00 53
>166028	00 68 00 61 00 72 00 70 00 20 00 58 00 36 00 38
>166038	00 30 00 30 00 30 00 00 00 00 00 48 00 69 00 73
>166048	00 61 00 73 00 68 00 69 00 20 00 54 00 6f 00 74
>166058	00 73 00 75 00 6d 00 6f 00 74 00 6f 00 2c 00 20
>166068	00 48 00 69 00 72 00 6f 00 73 00 68 00 69 00 20
>166078	00 54 00 61 00 67 00 75 00 63 00 68 00 69 00 00
>166088	00 00 00 31 00 39 00 38 00 38 00 00 00 53 00 6f
>166098	00 6e 00 69 00 63 00 20 00 6f 00 66 00 20 00 38
>1660a8	00 21 00 00 00 00 00
.1660af					VGM_PLAY_MUSIC
>1660af	56 67 6d 20 ff 3f 00 00		.binary "music/05 Troika.vgm"
>1660b7	50 01 00 00 00 00 00 00 00 00 00 00 33 3f 00 00
>1660c7	27 3d 41 00 1d 16 00 00 80 c2 26 00 00 00 00 00
>1660d7	00 00 00 00 00 00 00 00 00 09 3d 00 0c 00 00 00
>1660e7	00 00 00 00 00 00 00 00 54 14 15 54 14 15 54 08
>1660f7	00 54 08 01 54 08 02 54 08 03 54 08 04 54 08 05
>166107	54 08 06 54 08 07 54 20 fa 54 38 00 54 18 dc 54
>166117	19 80 54 19 00 54 1b 02 54 40 71 54 50 0c 54 48
>166127	33 54 58 01 54 60 25 54 70 2f 54 68 25 54 78 15
>166137	54 80 9c 54 90 96 54 88 5d 54 98 8f 54 a0 04 54
>166147	b0 09 54 a8 04 54 b8 87 54 c0 00 54 d0 01 54 c8
>166157	03 54 d8 00 54 e0 15 54 f0 12 54 e8 16 54 f8 a5
>166167	54 21 fa 54 39 00 54 41 71 54 51 0c 54 49 33 54
>166177	59 01 54 61 25 54 71 2f 54 69 25 54 79 15 54 81
>166187	9c 54 91 96 54 89 5d 54 99 8f 54 a1 04 54 b1 09
>166197	54 a9 04 54 b9 87 54 c1 00 54 d1 01 54 c9 03 54
>1661a7	d9 00 54 e1 15 54 f1 12 54 e9 16 54 f9 a5 54 22
>1661b7	fa 54 3a 00 54 42 71 54 52 0c 54 4a 33 54 5a 01
>1661c7	54 62 25 54 72 2f 54 6a 25 54 7a 15 54 82 9c 54
>1661d7	92 96 54 8a 5d 54 9a 8f 54 a2 04 54 b2 09 54 aa
>1661e7	04 54 ba 87 54 c2 00 54 d2 01 54 ca 03 54 da 00
>1661f7	54 e2 15 54 f2 12 54 ea 16 54 fa a5 54 23 fa 54
>166207	3b 00 54 43 71 54 53 0c 54 4b 33 54 5b 01 54 63
>166217	25 54 73 2f 54 6b 25 54 7b 15 54 83 9c 54 93 96
>166227	54 8b 5d 54 9b 8f 54 a3 04 54 b3 09 54 ab 04 54
>166237	bb 87 54 c3 00 54 d3 01 54 cb 03 54 db 00 54 e3
>166247	15 54 f3 12 54 eb 16 54 fb a5 54 24 fa 54 3c 00
>166257	54 44 71 54 54 0c 54 4c 33 54 5c 01 54 64 25 54
>166267	74 2f 54 6c 25 54 7c 15 54 84 9c 54 94 96 54 8c
>166277	5d 54 9c 8f 54 a4 04 54 b4 09 54 ac 04 54 bc 87
>166287	54 c4 00 54 d4 01 54 cc 03 54 dc 00 54 e4 15 54
>166297	f4 12 54 ec 16 54 fc a5 54 25 fa 54 3d 00 54 45
>1662a7	71 54 55 0c 54 4d 33 54 5d 01 54 65 25 54 75 2f
>1662b7	54 6d 25 54 7d 15 54 85 9c 54 95 96 54 8d 5d 54
>1662c7	9d 8f 54 a5 04 54 b5 09 54 ad 04 54 bd 87 54 c5
>1662d7	00 54 d5 01 54 cd 03 54 dd 00 54 e5 15 54 f5 12
>1662e7	54 ed 16 54 fd a5 54 26 fa 54 3e 00 54 46 71 54
>1662f7	56 0c 54 4e 33 54 5e 01 54 66 25 54 76 2f 54 6e
>166307	25 54 7e 15 54 86 9c 54 96 96 54 8e 5d 54 9e 8f
>166317	54 a6 04 54 b6 09 54 ae 04 54 be 87 54 c6 00 54
>166327	d6 01 54 ce 03 54 de 00 54 e6 15 54 f6 12 54 ee
>166337	16 54 fe a5 54 27 fa 54 3f 00 54 47 71 54 57 0c
>166347	54 4f 33 54 5f 01 54 67 25 54 77 2f 54 6f 25 54
>166357	7f 15 54 87 9c 54 97 96 54 8f 5d 54 9f 8f 54 a7
>166367	04 54 b7 09 54 af 04 54 bf 87 54 c7 00 54 d7 01
>166377	54 cf 03 54 df 00 54 e7 15 54 f7 12 54 ef 16 54
>166387	ff a5 54 30 14 54 31 14 54 32 14 54 33 14 54 34
>166397	14 54 35 14 54 36 14 54 37 14 61 33 81 54 38 40
>1663a7	54 18 c6 54 19 8b 54 40 02 54 50 09 54 48 01 54
>1663b7	60 24 54 70 20 54 68 37 54 80 58 54 90 1e 54 88
>1663c7	5f 54 98 13 54 a0 02 54 b0 12 54 a8 14 54 b8 0f
>1663d7	54 c0 02 54 d0 03 54 c8 01 54 e0 10 54 f0 49 54
>1663e7	e8 17 54 f8 08 54 78 08 54 20 ba 54 21 c3 54 18
>1663f7	00 54 19 80 54 1b 00 54 41 66 54 51 40 54 49 40
>166407	54 59 31 54 61 2a 54 71 1a 54 69 20 54 81 1f 54
>166417	91 1f 54 89 1f 54 99 1c 54 a1 0e 54 b1 05 54 a9
>166427	02 54 b9 01 54 c1 01 54 d1 00 54 c9 04 54 d9 06
>166437	54 e1 aa 54 f1 6a 54 f9 18 54 79 12 54 18 cd 54
>166447	1b 02 54 42 41 54 52 45 54 4a 41 54 5a 41 54 62
>166457	22 54 72 2d 54 6a 32 54 7a 16 54 82 0d 54 92 5f
>166467	54 8a 0c 54 9a 0e 54 a2 09 54 b2 11 54 aa 0b 54
>166477	ba 1f 54 d2 80 54 ca 00 54 e2 39 54 f2 cf 54 ea
>166487	18 54 fa 07 54 7a 0e 54 23 eb 54 3b 40 54 18 ce
>166497	54 19 a8 54 43 36 54 53 74 54 4b 71 54 5b 31 54
>1664a7	63 42 54 73 34 54 6b 2d 54 83 18 54 93 1d 54 8b
>1664b7	14 54 9b 11 54 a3 12 54 b3 0e 54 ab 1f 54 bb 1f
>1664c7	54 c3 c4 54 d3 c6 54 db 01 54 e3 54 54 f3 6a 54
>1664d7	eb 0a 54 fb 07 54 7b 10 54 23 ab 54 24 eb 54 3c
>1664e7	40 54 44 36 54 54 74 54 4c 71 54 5c 31 54 64 42
>1664f7	54 74 34 54 6c 2d 54 84 18 54 94 1d 54 8c 14 54
>166507	9c 11 54 a4 12 54 b4 0e 54 ac 1f 54 bc 1f 54 c4
>166517	c4 54 d4 c6 54 dc 01 54 e4 54 54 f4 6a 54 ec 0a
>166527	54 fc 07 54 7c 10 54 25 eb 54 3d 40 54 45 36 54
>166537	55 74 54 4d 71 54 5d 31 54 65 42 54 75 34 54 6d
>166547	2d 54 85 18 54 95 1d 54 8d 14 54 9d 11 54 a5 12
>166557	54 b5 0e 54 ad 1f 54 bd 1f 54 c5 c4 54 d5 c6 54
>166567	dd 01 54 e5 54 54 f5 6a 54 ed 0a 54 fd 07 54 7d
>166577	10 54 25 6b 54 3e 40 54 18 c6 54 19 8b 54 46 02
>166587	54 56 09 54 4e 01 54 66 24 54 76 20 54 6e 37 54
>166597	86 58 54 96 1e 54 8e 5f 54 9e 13 54 a6 02 54 b6
>1665a7	12 54 ae 14 54 be 0f 54 c6 02 54 d6 03 54 ce 01
>1665b7	54 e6 10 54 f6 49 54 ee 17 54 fe 08 54 26 7a 54
>1665c7	27 fd 54 18 dc 54 19 80 54 77 44 54 6f 3a 54 87
>1665d7	9f 54 97 9f 54 8f 5f 54 9f 9c 54 bf 07 54 77 3f
>1665e7	54 6f 35 54 7f 10 54 2f 38 54 08 7f 61 bb 20 54
>1665f7	08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08
>166607	07 61 b9 01 54 2f 3c 54 08 7f 61 bb 20 54 08 07
>166617	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61
>166627	b9 01 54 2f 38 54 08 7f 61 bb 20 54 08 07 61 b9
>166637	01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01
>166647	54 2f 3c 54 08 7f 61 bb 20 54 08 07 61 b9 01 54
>166657	2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166667	36 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41
>166677	54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 3e 54
>166687	08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08
>166697	7f 61 bb 20 54 08 07 61 b9 01 54 2f 36 54 08 7f
>1666a7	61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61
>1666b7	bb 20 54 08 07 61 b9 01 54 2f 3e 54 08 7f 61 bb
>1666c7	20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20
>1666d7	54 08 07 61 b9 01 54 2f 38 54 08 7f 61 bb 20 54
>1666e7	08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08
>1666f7	07 61 b9 01 54 2f 3c 54 08 7f 61 bb 20 54 08 07
>166707	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61
>166717	b9 01 54 2f 38 54 08 7f 61 bb 20 54 08 07 61 b9
>166727	01 54 2f 42 54 08 7f 61 bb 20 54 08 07 61 b9 01
>166737	54 2f 3c 54 08 7f 61 bb 20 54 08 07 61 b9 01 54
>166747	2f 42 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166757	36 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41
>166767	54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 3e 54
>166777	08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08
>166787	7f 61 bb 20 54 08 07 61 b9 01 54 2f 36 54 08 7f
>166797	61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61
>1667a7	bb 20 54 08 07 61 b9 01 54 2f 3e 54 08 7f 61 bb
>1667b7	20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20
>1667c7	54 08 07 61 b9 01 54 2f 38 54 08 7f 61 bb 20 54
>1667d7	08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08
>1667e7	07 61 b9 01 54 2f 3c 54 08 7f 61 bb 20 54 08 07
>1667f7	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61
>166807	b9 01 54 2f 38 54 08 7f 61 bb 20 54 08 07 61 b9
>166817	01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01
>166827	54 2f 3c 54 08 7f 61 bb 20 54 08 07 61 b9 01 54
>166837	2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166847	38 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 42
>166857	54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 3e 54
>166867	08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 42 54 08
>166877	7f 61 bb 20 54 08 07 61 b9 01 54 2f 38 54 08 7f
>166887	61 bb 20 54 08 07 61 b9 01 54 2f 42 54 08 7f 61
>166897	bb 20 54 08 07 61 b9 01 54 2f 3e 54 08 7f 61 bb
>1668a7	20 54 08 07 61 b9 01 54 2f 42 54 08 7f 61 bb 20
>1668b7	54 08 07 61 b9 01 54 2f 38 54 08 7f 61 bb 20 54
>1668c7	08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08
>1668d7	07 61 b9 01 54 2f 3c 54 08 7f 61 bb 20 54 08 07
>1668e7	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61
>1668f7	b9 01 54 2f 36 54 08 7f 61 bb 20 54 08 07 61 b9
>166907	01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01
>166917	54 2f 3e 54 08 7f 61 bb 20 54 08 07 61 b9 01 54
>166927	2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166937	38 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41
>166947	54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 3c 54
>166957	08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08
>166967	7f 61 bb 20 54 08 07 61 b9 01 54 2f 38 54 08 7f
>166977	61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61
>166987	bb 20 54 08 07 61 b9 01 54 2f 3c 54 08 7f 61 bb
>166997	20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20
>1669a7	54 08 07 61 b9 01 54 2a 51 54 08 7a 54 2f 38 54
>1669b7	08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08
>1669c7	7f 61 bb 20 54 08 07 61 b9 01 54 2f 3c 54 08 7f
>1669d7	61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61
>1669e7	bb 20 54 08 02 54 08 07 61 b9 01 54 2a 4c 54 08
>1669f7	7a 54 2f 38 54 08 7f 61 bb 20 54 08 07 61 b9 01
>166a07	54 2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54
>166a17	2f 3c 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166a27	41 54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01
>166a37	54 2a 4e 54 08 7a 54 2f 36 54 08 7f 61 bb 20 54
>166a47	08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08
>166a57	07 61 b9 01 54 2f 3e 54 08 7f 61 bb 20 54 08 07
>166a67	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 02 54
>166a77	08 07 61 b9 01 54 2a 4a 54 08 7a 54 2f 36 54 08
>166a87	7f 61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f
>166a97	61 bb 20 54 08 07 61 b9 01 54 2f 3e 54 08 7f 61
>166aa7	bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb
>166ab7	20 54 08 02 54 08 07 61 b9 01 54 2a 4c 54 08 7a
>166ac7	54 2f 38 54 08 7f 61 bb 20 54 08 02 54 08 07 61
>166ad7	b9 01 54 2a 46 54 08 7a 54 2f 41 54 08 7f 61 bb
>166ae7	20 54 08 02 54 08 07 61 b9 01 54 2a 48 54 08 7a
>166af7	54 2f 3c 54 08 7f 61 bb 20 54 08 02 54 08 07 61
>166b07	b9 01 54 2a 4a 54 08 7a 54 2f 41 54 08 7f 61 bb
>166b17	20 54 08 02 54 08 07 61 b9 01 54 2a 4c 54 08 7a
>166b27	54 2f 38 54 08 7f 61 bb 20 54 08 02 54 08 07 61
>166b37	b9 01 54 2a 48 54 08 7a 54 2f 42 54 08 7f 61 bb
>166b47	20 54 08 02 54 08 07 61 b9 01 54 2a 4a 54 08 7a
>166b57	54 2f 3c 54 08 7f 61 bb 20 54 08 02 54 08 07 61
>166b67	b9 01 54 2a 4c 54 08 7a 54 2f 42 54 08 7f 61 bb
>166b77	20 54 08 02 54 08 07 61 b9 01 54 2a 4e 54 08 7a
>166b87	54 2f 36 54 08 7f 61 bb 20 54 08 07 61 b9 01 54
>166b97	2f 41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166ba7	3e 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41
>166bb7	54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01 54
>166bc7	2a 46 54 08 7a 54 2f 36 54 08 7f 61 bb 20 54 08
>166bd7	07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07
>166be7	61 b9 01 54 2f 3e 54 08 7f 61 bb 20 54 08 07 61
>166bf7	b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 02 54 08
>166c07	07 61 b9 01 54 2a 51 54 08 7a 54 2f 38 54 08 7f
>166c17	61 bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61
>166c27	bb 20 54 08 07 61 b9 01 54 2f 3c 54 08 7f 61 bb
>166c37	20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20
>166c47	54 08 07 61 b9 01 54 2f 38 54 08 7f 61 bb 20 54
>166c57	08 02 54 08 07 61 b9 01 54 2a 48 54 08 7a 54 2f
>166c67	41 54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01
>166c77	54 2a 4a 54 08 7a 54 2f 3c 54 08 7f 61 bb 20 54
>166c87	08 02 54 08 07 61 b9 01 54 2a 4c 54 08 7a 54 2f
>166c97	41 54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01
>166ca7	54 2a 4e 54 08 7a 54 2f 38 54 08 7f 61 bb 20 54
>166cb7	08 07 61 b9 01 54 2f 42 54 08 7f 61 bb 20 54 08
>166cc7	07 61 b9 01 54 2f 3e 54 08 7f 61 bb 20 54 08 07
>166cd7	61 b9 01 54 2f 42 54 08 7f 61 bb 20 54 08 07 61
>166ce7	b9 01 54 2f 38 54 08 7f 61 bb 20 54 08 02 54 08
>166cf7	07 61 b9 01 54 08 7a 54 2f 42 54 08 7f 61 bb 20
>166d07	54 08 02 54 08 07 61 b9 01 54 2a 4c 54 08 7a 54
>166d17	2f 3e 54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9
>166d27	01 54 2a 4a 54 08 7a 54 2f 42 54 08 7f 61 bb 20
>166d37	54 08 02 54 08 07 61 b9 01 54 2a 48 54 08 7a 54
>166d47	2f 38 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f
>166d57	41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 3c
>166d67	54 08 7f 61 bb 20 54 08 07 61 b9 01 54 2f 41 54
>166d77	08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01 54 2a
>166d87	46 54 08 7a 54 2f 36 54 08 7f 61 bb 20 54 08 07
>166d97	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61
>166da7	b9 01 54 2f 3e 54 08 7f 61 bb 20 54 08 07 61 b9
>166db7	01 54 2f 41 54 08 7f 61 bb 20 54 08 02 54 08 07
>166dc7	61 b9 01 54 2a 48 54 08 7a 54 2f 38 54 08 7f 61
>166dd7	bb 20 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb
>166de7	20 54 08 07 61 b9 01 54 2f 3c 54 08 7f 61 bb 20
>166df7	54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54
>166e07	08 02 54 08 07 61 b9 01 54 2a 44 54 08 7a 54 2f
>166e17	38 54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01
>166e27	54 2a 46 54 08 7a 54 2f 41 54 08 7f 61 bb 20 54
>166e37	08 02 54 08 07 61 b9 01 54 2a 48 54 08 7a 54 2f
>166e47	3c 54 08 7f 61 bb 20 54 08 02 54 08 07 61 b9 01
>166e57	54 2a 4a 54 08 7a 54 2f 41 54 08 7f 61 bb 20 54
>166e67	08 02 54 08 07 61 b9 01 54 28 51 54 08 78 54 29
>166e77	28 54 08 79 54 2a 51 54 08 7a 54 2f 38 54 08 7f
>166e87	61 3a 11 54 2e 51 54 08 7e 61 81 0f 54 08 01 54
>166e97	08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08
>166ea7	07 61 b9 01 54 08 79 54 2f 3c 54 08 7f 61 bb 20
>166eb7	54 08 01 54 08 07 61 b9 01 54 2f 41 54 08 7f 61
>166ec7	bb 20 54 08 00 54 08 02 54 08 07 61 b9 01 54 28
>166ed7	4c 54 08 78 54 08 79 54 2a 4c 54 08 7a 54 2f 38
>166ee7	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54
>166ef7	08 7e 61 81 0f 54 08 01 54 08 07 61 b9 01 54 2f
>166f07	41 54 08 7f 61 bb 20 54 08 07 61 b9 01 54 08 79
>166f17	54 2f 3c 54 08 7f 61 bb 20 54 08 01 54 08 07 61
>166f27	b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 00 54 08
>166f37	02 54 08 07 61 b9 01 54 28 4e 54 08 78 54 29 21
>166f47	54 08 79 54 2a 4e 54 08 7a 54 2f 36 54 08 7f 61
>166f57	81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e 61 81
>166f67	0f 54 08 01 54 08 07 61 b9 01 54 2f 41 54 08 7f
>166f77	61 bb 20 54 08 07 61 b9 01 54 08 79 54 2f 3e 54
>166f87	08 7f 61 bb 20 54 08 01 54 08 07 61 b9 01 54 2f
>166f97	41 54 08 7f 61 bb 20 54 08 00 54 08 02 54 08 07
>166fa7	61 b9 01 54 28 4a 54 08 78 54 08 79 54 2a 4a 54
>166fb7	08 7a 54 2f 36 54 08 7f 61 81 0f 54 08 06 61 b9
>166fc7	01 54 2e 4a 54 08 7e 61 81 0f 54 08 01 54 08 07
>166fd7	61 b9 01 54 2f 41 54 08 7f 61 bb 20 54 08 07 61
>166fe7	b9 01 54 08 79 54 2f 3e 54 08 7f 61 bb 20 54 08
>166ff7	01 54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20
>167007	54 08 00 54 08 02 54 08 07 61 b9 01 54 28 4c 54
>167017	08 78 54 29 28 54 08 79 54 2a 4c 54 08 7a 54 2f
>167027	38 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4c
>167037	54 08 7e 61 81 0f 54 08 00 54 08 01 54 08 02 54
>167047	08 07 61 b9 01 54 28 46 54 08 78 54 2a 46 54 08
>167057	7a 54 2f 41 54 08 7f 61 81 0f 54 08 06 61 b9 01
>167067	54 2e 46 54 08 7e 61 81 0f 54 08 00 54 08 02 54
>167077	08 07 61 b9 01 54 28 48 54 08 78 54 08 79 54 2a
>167087	48 54 08 7a 54 2f 3c 54 08 7f 61 81 0f 54 08 06
>167097	61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 00 54
>1670a7	08 01 54 08 02 54 08 07 61 b9 01 54 28 4a 54 08
>1670b7	78 54 2a 4a 54 08 7a 54 2f 41 54 08 7f 61 81 0f
>1670c7	54 08 06 61 b9 01 54 2e 4a 54 08 7e 61 81 0f 54
>1670d7	08 00 54 08 02 54 08 07 61 b9 01 54 28 4c 54 08
>1670e7	78 54 29 22 54 08 79 54 2a 4c 54 08 7a 54 2f 38
>1670f7	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54
>167107	08 7e 61 81 0f 54 08 00 54 08 01 54 08 02 54 08
>167117	07 61 b9 01 54 28 48 54 08 78 54 2a 48 54 08 7a
>167127	54 2f 42 54 08 7f 61 81 0f 54 08 06 61 b9 01 54
>167137	2e 48 54 08 7e 61 81 0f 54 08 00 54 08 02 54 08
>167147	07 61 b9 01 54 28 4a 54 08 78 54 08 79 54 2a 4a
>167157	54 08 7a 54 2f 3c 54 08 7f 61 81 0f 54 08 06 61
>167167	b9 01 54 2e 4a 54 08 7e 61 81 0f 54 08 00 54 08
>167177	01 54 08 02 54 08 07 61 b9 01 54 28 4c 54 08 78
>167187	54 2a 4c 54 08 7a 54 2f 42 54 08 7f 61 81 0f 54
>167197	08 06 61 b9 01 54 2e 4c 54 08 7e 61 81 0f 54 08
>1671a7	00 54 08 02 54 08 07 61 b9 01 54 28 4e 54 08 78
>1671b7	54 29 21 54 08 79 54 2a 4e 54 08 7a 54 2f 36 54
>1671c7	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4e 54 08
>1671d7	7e 61 81 0f 54 08 01 54 08 07 61 b9 01 54 2f 41
>1671e7	54 08 7f 61 bb 20 54 08 07 61 b9 01 54 08 79 54
>1671f7	2f 3e 54 08 7f 61 bb 20 54 08 01 54 08 07 61 b9
>167207	01 54 2f 41 54 08 7f 61 bb 20 54 08 00 54 08 02
>167217	54 08 07 61 b9 01 54 28 46 54 08 78 54 08 79 54
>167227	2a 46 54 08 7a 54 2f 36 54 08 7f 61 81 0f 54 08
>167237	06 61 b9 01 54 2e 46 54 08 7e 61 81 0f 54 08 01
>167247	54 08 07 61 b9 01 54 2f 41 54 08 7f 61 bb 20 54
>167257	08 07 61 b9 01 54 08 79 54 2f 3e 54 08 7f 61 bb
