
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Mon May 11 22:00:45 2020

;Offset	;Hex		;Monitor	;Source
>16df5f	7c 54 2d 41 54 08 7d 61 c8 0d 54 08 01 61 b9 01
>16df6f	54 29 41 54 08 79 54 08 00 61 b9 01 54 28 4c 54
>16df7f	08 78 61 0f 0c 54 08 01 61 b9 01 54 29 3e 54 08
>16df8f	79 61 b9 01 54 08 00 54 08 03 54 08 04 54 08 05
>16df9f	54 08 06 54 08 07 61 b9 01 54 28 4a 54 08 78 54
>16dfaf	08 7a 54 2e 4c 54 08 7e 54 08 7f 61 81 0f 54 08
>16dfbf	06 61 b9 01 54 2e 4a 54 08 7e 61 0f 0c 54 08 01
>16dfcf	61 b9 01 54 29 41 54 08 79 61 b9 01 54 08 00 54
>16dfdf	08 02 54 28 4c 54 08 78 54 08 7b 54 08 7c 54 08
>16dfef	7d 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e
>16dfff	61 c8 0d 54 08 01 54 29 42 54 08 79 61 b9 01 54
>16e00f	08 00 54 08 03 54 08 04 54 08 05 54 08 07 61 b9
>16e01f	01 54 28 4e 54 08 78 54 08 7a 54 08 7f 61 81 0f
>16e02f	54 08 06 61 b9 01 54 2e 4e 54 08 7e 61 81 0f 54
>16e03f	08 02 54 08 7b 54 08 7c 54 08 7d 61 02 1f 54 08
>16e04f	01 54 29 3e 54 08 79 61 b9 01 54 08 00 54 08 03
>16e05f	54 08 04 54 08 05 54 08 07 61 b9 01 54 28 4a 54
>16e06f	08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9
>16e07f	01 54 2e 4a 54 08 7e 61 0f 0c 54 08 01 61 b9 01
>16e08f	54 29 41 54 08 79 61 b9 01 54 08 00 54 08 02 54
>16e09f	28 4c 54 08 78 61 b9 01 54 08 7b 54 08 7c 54 08
>16e0af	7d 61 c8 0d 54 08 06 61 b9 01 54 2e 4c 54 08 7e
>16e0bf	61 c8 0d 54 08 01 54 29 42 54 08 79 61 b9 01 54
>16e0cf	08 00 54 08 03 54 08 04 54 08 05 54 08 07 61 b9
>16e0df	01 54 28 4e 54 08 78 54 08 7a 54 08 7f 61 81 0f
>16e0ef	54 08 06 61 b9 01 54 2e 4e 54 08 7e 61 81 0f 54
>16e0ff	08 02 61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 49
>16e10f	1d 54 08 01 54 29 41 54 08 79 61 b9 01 54 08 00
>16e11f	54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01 54
>16e12f	28 4c 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08
>16e13f	06 61 b9 01 54 2e 4c 54 08 7e 61 0f 0c 54 08 01
>16e14f	61 b9 01 54 29 3e 54 08 79 61 b9 01 54 08 00 54
>16e15f	08 02 61 b9 01 54 28 4a 54 08 78 54 08 7b 54 08
>16e16f	7c 54 08 7d 61 81 0f 54 08 06 54 2e 4a 54 08 7e
>16e17f	61 c8 0d 54 08 01 54 29 3c 54 08 79 61 b9 01 54
>16e18f	08 00 54 08 03 54 08 04 54 08 05 54 08 07 61 b9
>16e19f	01 54 28 48 54 08 78 54 2a 28 54 08 7a 54 2b 41
>16e1af	54 08 7b 54 2c 38 54 08 7c 54 2d 3c 54 08 7d 54
>16e1bf	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 48 54 08
>16e1cf	7e 61 81 0f 54 08 03 54 08 04 54 08 05 61 3a 11
>16e1df	54 08 02 54 08 06 61 c8 0d 54 08 01 61 b9 01 54
>16e1ef	08 00 61 b9 01 54 28 58 54 08 78 54 2b 51 54 08
>16e1ff	7b 54 2c 4c 54 08 7c 54 2d 58 54 08 7d 61 3a 11
>16e20f	54 2e 58 54 08 7e 61 3c 30 54 08 00 54 08 03 54
>16e21f	08 04 54 08 05 54 08 07 61 b9 01 54 28 55 54 08
>16e22f	78 54 2b 4e 54 08 7b 54 2c 4a 54 08 7c 54 2d 55
>16e23f	54 08 7d 61 81 0f 54 08 06 61 b9 01 54 2e 55 54
>16e24f	08 7e 61 6b 73 54 08 00 54 08 03 54 08 04 54 08
>16e25f	05 61 b9 01 54 28 51 54 08 78 54 2a 2c 54 08 7a
>16e26f	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 51 54
>16e27f	08 7e 61 81 0f 54 08 00 61 b9 01 54 28 55 54 08
>16e28f	78 54 2b 41 54 08 7b 54 2c 35 54 08 7c 54 2d 3c
>16e29f	54 08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 54
>16e2af	08 06 54 2e 55 54 08 7e 61 81 0f 54 08 00 54 08
>16e2bf	02 54 08 07 61 b9 01 54 28 52 54 08 78 54 2a 25
>16e2cf	54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54
>16e2df	2e 52 54 08 7e 61 81 0f 54 08 00 54 08 02 61 b9
>16e2ef	01 54 28 51 54 08 78 54 2b 42 54 08 7b 54 08 7c
>16e2ff	54 2d 3a 54 08 7d 61 81 0f 54 08 00 54 08 03 54
>16e30f	08 04 54 08 05 54 08 06 54 28 4e 54 08 78 54 2e
>16e31f	51 54 08 7e 61 81 0f 54 08 00 54 08 06 54 08 07
>16e32f	61 b9 01 54 28 4c 54 08 78 54 2a 2c 54 08 7a 54
>16e33f	2e 4e 54 08 7e 54 08 7f 61 81 0f 54 08 06 61 b9
>16e34f	01 54 2e 4c 54 08 7e 61 3a 11 54 2b 41 54 08 7b
>16e35f	54 08 7c 54 2d 3c 54 08 7d 61 81 0f 54 08 03 54
>16e36f	08 04 54 08 05 61 81 0f 54 08 00 54 08 02 54 08
>16e37f	07 61 b9 01 54 28 45 54 08 78 54 08 7a 54 08 7f
>16e38f	61 81 0f 54 08 06 61 b9 01 54 2e 45 54 08 7e 61
>16e39f	81 0f 54 08 02 61 b9 01 54 08 7b 54 08 7c 54 08
>16e3af	7d 61 81 0f 54 08 03 54 08 04 54 08 05 61 81 0f
>16e3bf	54 08 00 61 b9 01 54 08 07 54 28 51 54 08 78 54
>16e3cf	08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e
>16e3df	51 54 08 7e 61 81 0f 54 08 00 61 b9 01 54 28 55
>16e3ef	54 08 78 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54
>16e3ff	08 03 54 08 04 54 08 05 54 08 06 61 b9 01 54 2e
>16e40f	55 54 08 7e 61 81 0f 54 08 00 54 08 02 54 08 07
>16e41f	54 28 4e 54 08 78 54 2a 25 54 08 7a 54 08 7f 61
>16e42f	81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e 61 81
>16e43f	0f 54 08 00 54 08 02 61 b9 01 54 28 51 54 08 78
>16e44f	54 2b 42 54 08 7b 54 08 7c 54 2d 3a 54 08 7d 61
>16e45f	81 0f 54 08 03 54 08 04 54 08 05 54 08 06 61 b9
>16e46f	01 54 2e 51 54 08 7e 61 81 0f 54 08 00 54 08 07
>16e47f	54 28 4c 54 08 78 54 2a 1c 54 08 7a 54 08 7f 61
>16e48f	81 0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 3a
>16e49f	11 54 2b 41 54 08 7b 54 08 7c 54 2d 3c 54 08 7d
>16e4af	61 81 0f 54 08 03 54 08 04 54 08 05 61 3a 11 54
>16e4bf	08 00 54 08 02 54 08 07 54 28 45 54 08 78 54 2a
>16e4cf	21 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01
>16e4df	54 2e 45 54 08 7e 61 81 0f 54 08 02 61 b9 01 54
>16e4ef	08 7b 54 08 7c 54 08 7d 61 81 0f 54 08 03 54 08
>16e4ff	04 54 08 05 61 3a 11 54 08 00 54 08 07 54 28 48
>16e50f	54 08 78 54 2a 22 54 08 7a 54 08 7f 61 81 0f 54
>16e51f	08 06 61 b9 01 54 2e 48 54 08 7e 61 3a 11 54 2b
>16e52f	3c 54 08 7b 54 2c 38 54 08 7c 54 2d 42 54 08 7d
>16e53f	61 81 0f 54 08 03 54 08 04 54 08 05 61 3a 11 54
>16e54f	08 00 54 08 02 54 08 07 54 08 78 54 08 7a 54 08
>16e55f	7f 61 81 0f 54 08 06 61 b9 01 54 08 7e 61 81 0f
>16e56f	54 08 00 54 08 02 61 b9 01 54 28 4a 54 08 78 54
>16e57f	08 7b 54 08 7c 54 08 7d 61 81 0f 54 08 03 54 08
>16e58f	04 54 08 05 54 08 06 61 b9 01 54 2e 4a 54 08 7e
>16e59f	61 81 0f 54 08 00 54 08 07 54 28 4e 54 08 78 54
>16e5af	2a 1e 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9
>16e5bf	01 54 2e 4e 54 08 7e 61 81 0f 54 08 00 61 b9 01
>16e5cf	54 28 4c 54 08 78 54 08 7b 54 2c 34 54 08 7c 54
>16e5df	2d 3e 54 08 7d 61 81 0f 54 08 03 54 08 04 54 08
>16e5ef	05 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 81 0f
>16e5ff	54 08 00 54 08 02 54 08 07 54 28 4a 54 08 78 54
>16e60f	08 7a 61 b9 01 54 08 7f 61 c8 0d 54 08 06 61 b9
>16e61f	01 54 2e 4a 54 08 7e 61 81 0f 54 08 00 54 08 02
>16e62f	61 b9 01 54 28 48 54 08 78 54 08 7b 54 08 7c 54
>16e63f	08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 54 08
>16e64f	06 61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 00
>16e65f	54 08 07 61 b9 01 54 28 45 54 08 78 54 2a 25 54
>16e66f	08 7a 54 08 7f 61 c8 0d 54 08 06 61 b9 01 54 2e
>16e67f	45 54 08 7e 61 3a 11 54 2b 3e 54 08 7b 54 2c 35
>16e68f	54 08 7c 54 2d 3a 54 08 7d 61 81 0f 54 08 02 54
>16e69f	08 03 54 08 04 54 08 05 61 3a 11 54 08 00 54 08
>16e6af	07 61 b9 01 54 08 78 54 08 7a 54 08 7f 61 c8 0d
>16e6bf	54 08 06 61 b9 01 54 08 7e 61 3a 11 54 2b 41 54
>16e6cf	08 7b 54 08 7c 54 2d 39 54 08 7d 61 81 0f 54 08
>16e6df	02 54 08 03 54 08 04 54 08 05 61 3a 11 54 08 00
>16e6ef	54 08 07 61 b9 01 54 08 78 54 08 7a 54 2b 3e 54
>16e6ff	08 7b 54 08 7c 54 2d 3a 54 08 7d 54 08 7f 61 81
>16e70f	0f 54 08 06 54 08 7e 61 f5 31 54 08 00 54 08 02
>16e71f	54 08 03 54 08 04 54 08 05 61 b9 01 54 28 55 54
>16e72f	08 78 61 81 0f 54 08 06 54 2e 55 54 08 7e 61 f5
>16e73f	31 54 08 00 54 08 07 61 b9 01 54 28 51 54 08 78
>16e74f	54 2a 2c 54 08 7a 54 08 7f 61 81 0f 54 08 06 54
>16e75f	2e 51 54 08 7e 61 81 0f 54 08 00 61 b9 01 54 28
>16e76f	55 54 08 78 54 2b 41 54 08 7b 54 08 7c 54 2d 3c
>16e77f	54 08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 54
>16e78f	08 06 61 b9 01 54 2e 55 54 08 7e 61 81 0f 54 08
>16e79f	00 54 08 02 54 08 07 61 b9 01 54 28 52 54 08 78
>16e7af	54 2a 25 54 08 7a 54 08 7f 61 81 0f 54 08 06 54
>16e7bf	2e 52 54 08 7e 61 81 0f 54 08 00 54 08 02 61 b9
>16e7cf	01 54 28 51 54 08 78 54 2b 42 54 08 7b 54 08 7c
>16e7df	54 2d 3a 54 08 7d 61 81 0f 54 08 00 54 08 03 54
>16e7ef	08 04 54 08 05 54 08 06 61 b9 01 54 28 4e 54 08
>16e7ff	78 54 2e 51 54 08 7e 61 81 0f 54 08 00 54 08 06
>16e80f	54 08 07 61 b9 01 54 28 4c 54 08 78 54 2a 2c 54
>16e81f	08 7a 54 2e 4e 54 08 7e 54 08 7f 61 81 0f 54 08
>16e82f	06 54 2e 4c 54 08 7e 61 3a 11 54 2b 41 54 08 7b
>16e83f	54 08 7c 54 2d 3c 54 08 7d 61 81 0f 54 08 03 54
>16e84f	08 04 54 08 05 61 3a 11 54 08 00 54 08 02 54 08
>16e85f	07 61 b9 01 54 28 45 54 08 78 54 08 7a 54 08 7f
>16e86f	61 81 0f 54 08 06 54 2e 45 54 08 7e 61 81 0f 54
>16e87f	08 02 61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 81
>16e88f	0f 54 08 03 54 08 04 54 08 05 61 3a 11 54 08 00
>16e89f	54 08 07 61 b9 01 54 28 51 54 08 78 54 08 7a 54
>16e8af	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 51 54 08
>16e8bf	7e 61 c8 0d 54 08 00 54 08 02 61 b9 01 54 28 55
>16e8cf	54 08 78 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54
>16e8df	08 03 54 08 04 54 08 05 54 08 06 61 b9 01 54 2e
>16e8ef	55 54 08 7e 61 81 0f 54 08 00 54 08 07 61 b9 01
>16e8ff	54 28 4e 54 08 78 54 2a 25 54 08 7a 54 08 7f 61
>16e90f	81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e 61 c8
>16e91f	0d 54 08 00 54 08 02 61 b9 01 54 28 51 54 08 78
>16e92f	54 2b 42 54 08 7b 54 08 7c 54 2d 3a 54 08 7d 61
>16e93f	81 0f 54 08 03 54 08 04 54 08 05 54 08 06 61 b9
>16e94f	01 54 2e 51 54 08 7e 61 81 0f 54 08 00 54 08 07
>16e95f	61 b9 01 54 28 4c 54 08 78 54 2a 1c 54 08 7a 54
>16e96f	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54 08
>16e97f	7e 61 81 0f 54 2b 41 54 08 7b 54 08 7c 54 2d 3c
>16e98f	54 08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 61
>16e99f	3a 11 54 08 00 54 08 02 54 08 07 61 b9 01 54 28
>16e9af	45 54 08 78 54 2a 21 54 08 7a 54 08 7f 61 81 0f
>16e9bf	54 08 06 61 b9 01 54 2e 45 54 08 7e 61 81 0f 54
>16e9cf	08 02 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08
>16e9df	03 54 08 04 54 08 05 61 3a 11 54 08 00 54 08 07
>16e9ef	61 b9 01 54 28 48 54 08 78 54 2a 22 54 08 7a 54
>16e9ff	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 48 54 08
>16ea0f	7e 61 81 0f 54 2b 3c 54 08 7b 54 2c 38 54 08 7c
>16ea1f	54 2d 42 54 08 7d 61 81 0f 54 08 03 54 08 04 54
>16ea2f	08 05 61 3a 11 54 08 00 54 08 02 54 08 07 61 b9
>16ea3f	01 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06
>16ea4f	61 b9 01 54 08 7e 61 81 0f 54 08 00 54 08 02 54
>16ea5f	28 4a 54 08 78 54 08 7b 54 08 7c 54 08 7d 61 81
>16ea6f	0f 54 08 03 54 08 04 54 08 05 54 08 06 61 b9 01
>16ea7f	54 2e 4a 54 08 7e 61 81 0f 54 08 00 54 08 07 61
>16ea8f	b9 01 54 28 4e 54 08 78 54 2a 24 54 08 7a 54 08
>16ea9f	7f 61 81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e
>16eaaf	61 81 0f 54 08 00 54 08 02 54 28 4c 54 08 78 54
>16eabf	08 7b 54 08 7c 54 2d 3e 54 08 7d 61 81 0f 54 08
>16eacf	03 54 08 04 54 08 05 54 08 06 61 b9 01 54 2e 4c
>16eadf	54 08 7e 61 81 0f 54 08 00 54 08 07 61 b9 01 54
>16eaef	28 4a 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08
>16eaff	06 61 b9 01 54 2e 4a 54 08 7e 61 81 0f 54 08 00
>16eb0f	54 08 02 54 28 48 54 08 78 54 08 7b 54 08 7c 54
>16eb1f	08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 54 08
>16eb2f	06 61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 00
>16eb3f	54 08 07 61 b9 01 54 28 55 54 08 78 54 2a 25 54
>16eb4f	08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e
>16eb5f	55 54 08 7e 61 81 0f 54 2b 3e 54 08 7b 54 2c 35
>16eb6f	54 08 7c 54 2d 3a 54 08 7d 61 81 0f 54 08 03 54
>16eb7f	08 04 54 08 05 61 3a 11 54 08 00 54 08 02 54 08
>16eb8f	07 61 b9 01 54 28 52 54 08 78 54 08 7a 54 08 7f
>16eb9f	61 81 0f 54 08 06 61 b9 01 54 2e 52 54 08 7e 61
>16ebaf	3a 11 54 08 7b 54 08 7c 54 08 7d 61 c8 0d 54 08
>16ebbf	02 54 08 03 54 08 04 54 08 05 61 3a 11 54 08 00
>16ebcf	54 08 07 61 b9 01 54 28 51 54 08 78 54 2a 21 54
>16ebdf	08 7a 54 2b 3a 54 08 7b 54 2c 36 54 08 7c 54 2d
>16ebef	41 54 08 7d 54 08 7f 61 81 0f 54 08 06 61 b9 01
>16ebff	54 2e 51 54 08 7e 61 6b 73 54 08 07 61 ae 33 54
>16ec0f	08 02 54 08 03 54 08 04 54 08 05 61 f5 31 54 08
>16ec1f	00 61 b9 01 54 08 78 61 81 0f 54 08 06 54 08 7e
>16ec2f	61 81 0f 54 29 42 54 08 79 54 08 00 61 b9 01 54
>16ec3f	28 4e 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08
>16ec4f	06 61 b9 01 54 2e 4e 54 08 7e 61 3a 11 54 2b 3e
>16ec5f	54 08 7b 54 08 7c 54 08 7d 61 49 1d 54 08 01 61
>16ec6f	b9 01 54 29 3e 54 08 79 54 08 00 54 08 02 54 08
>16ec7f	03 54 08 04 54 08 05 54 08 07 61 b9 01 54 28 4a
>16ec8f	54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06 61
>16ec9f	b9 01 54 2e 4a 54 08 7e 61 0f 0c 54 08 01 61 b9
>16ecaf	01 54 29 41 54 08 79 61 b9 01 54 08 00 54 08 02
>16ecbf	61 b9 01 54 28 4c 54 08 78 54 08 7b 54 08 7c 54
>16eccf	08 7d 61 81 0f 54 08 06 54 2e 4c 54 08 7e 61 c8
>16ecdf	0d 54 08 01 61 b9 01 54 29 42 54 08 79 54 08 00
>16ecef	54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01 54
>16ecff	28 4e 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08
>16ed0f	06 61 b9 01 54 2e 4e 54 08 7e 61 81 0f 54 08 02
>16ed1f	61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 49 1d 54
>16ed2f	08 01 61 b9 01 54 29 3e 54 08 79 54 08 00 54 08
>16ed3f	03 54 08 04 54 08 05 54 08 07 61 b9 01 54 28 4a
>16ed4f	54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06 61
>16ed5f	b9 01 54 2e 4a 54 08 7e 61 0f 0c 54 08 01 61 b9
>16ed6f	01 54 29 41 54 08 79 61 b9 01 54 08 00 54 08 02
>16ed7f	61 b9 01 54 28 4c 54 08 78 54 08 7b 54 08 7c 54
>16ed8f	08 7d 61 81 0f 54 08 06 54 2e 4c 54 08 7e 61 c8
>16ed9f	0d 54 08 01 61 b9 01 54 29 42 54 08 79 54 08 00
>16edaf	54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01 54
>16edbf	28 4e 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08
>16edcf	06 61 b9 01 54 2e 4e 54 08 7e 61 81 0f 54 08 02
>16eddf	61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 49 1d 54
>16edef	08 01 61 b9 01 54 29 41 54 08 79 54 08 00 54 08
>16edff	03 54 08 04 54 08 05 54 08 07 61 b9 01 54 28 4c
>16ee0f	54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06 61
>16ee1f	b9 01 54 2e 4c 54 08 7e 61 0f 0c 54 08 01 61 b9
>16ee2f	01 54 29 3e 54 08 79 61 b9 01 54 08 00 54 08 02
>16ee3f	61 b9 01 54 28 4a 54 08 78 54 08 7b 54 08 7c 54
>16ee4f	08 7d 61 81 0f 54 08 06 61 b9 01 54 2e 4a 54 08
>16ee5f	7e 61 0f 0c 54 08 01 61 b9 01 54 29 3c 54 08 79
>16ee6f	54 08 00 54 08 03 54 08 04 54 08 05 61 b9 01 54
>16ee7f	08 07 54 28 48 54 08 78 54 2a 28 54 08 7a 54 08
>16ee8f	7f 61 81 0f 54 08 06 61 b9 01 54 2e 48 54 08 7e
>16ee9f	61 81 0f 54 08 02 61 b9 01 54 2b 41 54 08 7b 54
>16eeaf	2c 38 54 08 7c 54 2d 3c 54 08 7d 61 49 1d 54 08
>16eebf	01 61 b9 01 54 29 45 54 08 79 61 b9 01 66 47 64
>16eecf	33 20 00 01 00 00 b2 00 00 00 4b 00 61 00 6c 00
>16eedf	69 00 6e 00 6b 00 61 00 00 00 00 00 54 00 65 00
>16eeef	74 00 72 00 69 00 73 00 00 00 c6 30 c8 30 ea 30
>16eeff	b9 30 00 00 53 00 68 00 61 00 72 00 70 00 20 00
>16ef0f	58 00 36 00 38 00 30 00 30 00 30 00 00 00 00 00
>16ef1f	48 00 69 00 73 00 61 00 73 00 68 00 69 00 20 00
>16ef2f	54 00 6f 00 74 00 73 00 75 00 6d 00 6f 00 74 00
>16ef3f	6f 00 2c 00 20 00 48 00 69 00 72 00 6f 00 73 00
>16ef4f	68 00 69 00 20 00 54 00 61 00 67 00 75 00 63 00
>16ef5f	68 00 69 00 00 00 00 00 31 00 39 00 38 00 38 00
>16ef6f	00 00 53 00 6f 00 6e 00 69 00 63 00 20 00 6f 00
>16ef7f	66 00 20 00 38 00 21 00 00 00 00 00
.16ef8b					INTRO_TILESET
>16ef8b	00 00 00 00 00 00 00 00		.binary "title-tiles.data"
>16ef93	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>16f053	00 00 00 04 04 00 00 00 01 01 00 00 05 05 05 00
>16f063	00 00 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>16f073	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f083	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f093	00 00 04 00 00 04 00 01 00 00 01 00 05 00 00 00
>16f0a3	00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f0b3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f0c3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f0d3	00 00 04 00 00 00 00 00 00 00 01 00 05 05 05 00
>16f0e3	00 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>16f0f3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f103	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f113	00 00 04 00 00 00 00 00 01 01 00 00 00 00 00 05
>16f123	00 02 00 00 02 00 00 00 00 00 00 00 00 00 00 00
>16f133	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f143	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f153	00 00 04 00 00 04 00 01 00 00 00 00 00 00 00 05
>16f163	00 02 00 00 02 00 00 00 00 00 00 00 00 00 00 00
>16f173	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f183	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f193	00 00 00 04 04 00 00 01 01 01 01 00 05 05 05 00
>16f1a3	00 00 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>16f1b3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>16f203	00 00 00 00 00 00 00 00 00 00 00 00 00 06 06 06
>16f213	06 00 00 05 05 00 00 08 08 08 08 00 02 00 00 02
>16f223	00 03 03 03 00 04 00 00 04 00 00 00 00 00 00 00
>16f233	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f243	00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00
>16f253	00 00 05 00 00 05 00 08 00 00 00 00 02 02 00 02
>16f263	00 00 03 00 00 00 04 04 00 00 00 00 00 00 00 00
>16f273	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f283	00 00 00 00 00 00 00 00 00 00 00 00 00 06 06 06
>16f293	00 00 05 00 00 05 00 08 08 08 00 00 02 00 02 02
>16f2a3	00 00 03 00 00 00 04 04 00 00 00 00 00 00 00 00
>16f2b3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f2c3	00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00
>16f2d3	00 00 05 00 00 05 00 08 00 00 00 00 02 00 02 02
>16f2e3	00 00 03 00 00 00 04 04 00 00 00 00 00 00 00 00
>16f2f3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f303	00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00
>16f313	00 00 00 05 05 00 00 08 08 08 08 00 02 00 00 02
>16f323	00 03 03 03 00 04 00 00 04 00 00 00 00 00 00 00
>16f333	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>16f383	00 00 00 00 00 00 00 00 00 00 00 00 00 05 05 05
>16f393	05 00 02 02 02 02 00 03 03 03 03 00 08 08 08 00
>16f3a3	00 07 07 07 00 00 06 06 00 00 00 00 00 00 00 00
>16f3b3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f3c3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
>16f3d3	00 00 02 00 00 00 00 00 03 03 00 00 08 00 00 08
>16f3e3	00 00 07 00 00 06 00 00 00 00 00 00 00 00 00 00
>16f3f3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f403	00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
>16f413	00 00 02 02 02 00 00 00 03 03 00 00 08 00 00 08
>16f423	00 00 07 00 00 00 06 06 00 00 00 00 00 00 00 00
>16f433	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f443	00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
>16f453	00 00 02 00 00 00 00 00 03 03 00 00 08 08 08 00
>16f463	00 00 07 00 00 00 00 00 06 00 00 00 00 00 00 00
>16f473	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f483	00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
>16f493	00 00 02 00 00 00 00 00 03 03 00 00 08 00 00 08
>16f4a3	00 00 07 00 00 06 00 00 06 00 00 00 00 00 00 00
>16f4b3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f4c3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
>16f4d3	00 00 02 02 02 02 00 00 03 03 00 00 08 00 00 08
>16f4e3	00 07 07 07 00 00 06 06 00 00 00 00 00 00 00 00
>16f4f3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>16f553	00 00 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c
>16f563	0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00 00 00
>16f573	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f583	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f593	00 00 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c
>16f5a3	0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00 00 00
>16f5b3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16f5c3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
