
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Mar 27 00:23:08 2021

;Offset	;Hex		;Monitor	;Source
>1797ac	b1 0d 5e a1 8a 5e b1 2a 5e b2 15 5e c2 28 5e a2
>1797bc	e9 5e a2 b3 5e b2 35 5e b3 15 5e a3 68 5e a3 e1
>1797cc	5e b3 35 5e b4 15 5e a4 ef 5e a4 b8 5e b4 35 5e
>1797dc	a5 b1 5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e bd
>1797ec	3e 5f b0 0d 5f a0 b1 5f b0 2d 5f b1 0d 5f a1 8a
>1797fc	5f b1 2a 5f b2 15 5f a2 f2 5f a2 bb 5f b2 35 5f
>17980c	b3 11 5f a3 e3 5f a3 ae 5f b3 31 5f a5 ae 5f b5
>17981c	29 61 ff 04 5e a2 b1 5e a3 e3 5e a4 b6 5e bd 36
>17982c	5e bd 32 5e bd 30 5f a2 b8 5f a3 ac 61 d3 04 5e
>17983c	a2 ae 5e a3 e6 5e a4 b3 5f a2 b6 5f a3 a9 61 ff
>17984c	04 5e c2 38 5e a2 b1 5e a3 e3 5e a4 b6 5e bd 20
>17985c	5f a2 b8 5f a3 ac 61 ff 04 5e a2 b3 5e a3 e1 5e
>17986c	a4 b8 5f a2 bb 5f a3 ae 61 d2 04 5e a2 b1 5e a3
>17987c	e3 5e a4 b6 5e b5 09 5f a2 b8 5f a3 ac 5f b5 09
>17988c	61 ff 04 5e b0 0d 5e b0 29 5e b1 0a 5e b1 26 5e
>17989c	b2 15 5e c2 18 5e a2 ae 5e a2 86 5e b2 32 5e b3
>1798ac	15 5e a3 e6 5e a3 b1 5e b3 35 5e b4 15 5e a4 b3
>1798bc	5e a4 8d 5e b4 32 5e a5 8a 5e b5 26 5e bd 30 5e
>1798cc	71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f b0 29 5f b1
>1798dc	0a 5f b1 26 5f b2 15 5f a2 b6 5f a2 92 5f b2 32
>1798ec	5f b3 11 5f a3 a9 5f a3 7f 5f b3 2e 5f a5 86 5f
>1798fc	b5 26 61 d3 04 5e a2 8a 5e a3 ae 5e a4 92 5e bd
>17990c	21 5e bd 20 5f a2 95 5f a3 83 61 ff 04 5e a2 8d
>17991c	5e a3 ac 5e a4 95 5e b5 06 5f a2 9a 5f a3 86 5f
>17992c	b5 06 61 d3 04 5e b0 09 5e b1 06 5e c2 38 5e a2
>17993c	8a 5e a3 ae 5e a4 92 5f b0 09 5f b1 06 5f a2 95
>17994c	5f a3 83 61 ff 04 5e a2 86 5e a3 b1 5e a4 8d 5f
>17995c	a2 92 5f a3 7f 61 d3 04 5e a2 8a 5e a3 ae 5e a4
>17996c	92 5f a2 95 5f a3 83 61 fe 04 5e b0 29 5e b1 26
>17997c	5e b2 12 5e c2 28 5e a2 8d 5e a2 25 5e b2 32 5e
>17998c	b3 15 5e a3 ac 5e a3 83 5e b3 32 5e b4 12 5e a4
>17999c	95 5e a4 2c 5e b4 32 5e b5 26 5e bd 30 5e bd 31
>1799ac	5f b0 29 5f b1 26 5f b2 12 5f a2 9a 5f a2 2f 5f
>1799bc	b2 32 5f b3 0e 5f a3 86 5f a3 1f 5f b3 2e 5f b5
>1799cc	26 61 ff 04 5e a2 22 5e a3 86 5e a4 29 5e bd 21
>1799dc	5e bd 20 5f a2 2c 5f a3 1c 61 d3 04 5e a2 1f 5e
>1799ec	a3 8a 5e a4 25 5e b5 06 5f a2 29 5f a3 19 5f b5
>1799fc	06 61 ff 04 5e b0 09 5e b1 06 5e c2 38 5e a2 22
>179a0c	5e a3 86 5e a4 29 5f b0 09 5f b1 06 5f a2 2c 5f
>179a1c	a3 1c 61 d3 04 5e a2 25 5e a3 83 5e a4 2c 5f a2
>179a2c	2f 5f a3 1f 61 ff 04 5e a2 22 5e a3 86 5e a4 29
>179a3c	5f a2 2c 5f a3 1c 61 d3 04 5e b0 2d 5e b1 2a 5e
>179a4c	b2 12 5e c2 18 5e a2 1f 5e a2 ae 5e b2 35 5e b3
>179a5c	12 5e a3 8a 5e a3 22 5e b3 32 5e b4 12 5e a4 25
>179a6c	5e a4 b3 5e b4 35 5e a5 b1 5e b5 29 5e bd 30 5e
>179a7c	bd 38 5e bd 3c 5e c8 11 5e bd 3e 5f b0 2d 5f b1
>179a8c	2a 5f b2 12 5f a2 29 5f a2 b6 5f b2 35 5f b3 0e
>179a9c	5f a3 19 5f a3 a9 5f b3 31 5f a5 ae 5f b5 29 61
>179aac	fe 04 5e a2 b1 5e a3 1f 5e a4 b6 5e bd 36 5e bd
>179abc	32 5e bd 30 5f a2 b8 5f a3 ac 61 d3 04 5e a2 b3
>179acc	5e a3 1c 5e a4 b8 5f a2 bb 5f a3 ae 61 ff 04 5e
>179adc	c2 38 5e a2 b1 5e a3 1f 5e a4 b6 5e bd 20 5f a2
>179aec	b8 5f a3 ac 61 ff 04 5e a2 ae 5e a3 22 5e a4 b3
>179afc	5f a2 b6 5f a3 a9 61 d3 04 5e a2 b1 5e a3 1f 5e
>179b0c	a4 b6 5f a2 b8 5f a3 ac 61 ff 04 5e b2 15 5e c2
>179b1c	28 5e a2 b3 5e a2 8d 5e b2 32 5e b3 12 5e a3 1c
>179b2c	5e a3 ac 5e b3 35 5e b4 15 5e a4 b8 5e a4 95 5e
>179b3c	b4 32 5e bd 30 5e bd 31 5f b2 15 5f a2 bb 5f a2
>179b4c	9a 5f b2 32 5f b3 11 5f a3 ae 5f a3 86 5f b3 2e
>179b5c	61 d3 04 5e a2 8a 5e a3 ae 5e a4 92 5e bd 21 5e
>179b6c	bd 20 5f a2 95 5f a3 83 61 fe 04 5e a2 86 5e a3
>179b7c	b1 5e a4 8d 5f a2 92 5f a3 7f 61 d3 04 5e c2 38
>179b8c	5e a2 8a 5e a3 ae 5e a4 92 5f a2 95 5f a3 83 61
>179b9c	ff 04 5e a2 8d 5e a3 ac 5e a4 95 5f a2 9a 5f a3
>179bac	86 61 ff 04 5e a2 8a 5e a3 ae 5e a4 92 5e b5 09
>179bbc	5f a2 95 5f a3 83 5f b5 09 61 d3 04 5e b2 12 5e
>179bcc	c2 18 5e a2 86 5e a2 1f 5e b2 32 5e b3 15 5e a3
>179bdc	b1 5e a3 8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 25
>179bec	5e b4 32 5e b5 2d 5e bd 30 5e bd 31 5f b2 12 5f
>179bfc	a2 92 5f a2 29 5f b2 32 5f b3 0e 5f a3 7f 5f a3
>179c0c	19 5f b3 2e 5f b5 2d 61 ff 04 5e a2 22 5e a3 86
>179c1c	5e a4 29 5e bd 21 5e bd 20 5f a2 2c 5f a3 1c 61
>179c2c	d3 04 5e a2 25 5e a3 83 5e a4 2c 5f a2 2f 5f a3
>179c3c	1f 61 fe 04 5e c2 38 5e a2 22 5e a3 86 5e a4 29
>179c4c	5f a2 2c 5f a3 1c 61 d3 04 5e a2 1f 5e a3 8a 5e
>179c5c	a4 25 5f a2 29 5f a3 19 61 ff 04 5e a2 22 5e a3
>179c6c	86 5e a4 29 5e b5 0d 5f a2 2c 5f a3 1c 5f b5 0d
>179c7c	61 d3 04 5e b2 12 5e c2 28 5e a2 25 5e a2 b3 5e
>179c8c	b2 35 5e b3 12 5e a3 83 5e a3 1c 5e b3 32 5e b4
>179c9c	12 5e a4 2c 5e a4 b8 5e b4 35 5e a5 98 5e b5 29
>179cac	5e c6 18 5e 30 32 5e 50 44 5e 70 f8 5e c6 1e 5e
>179cbc	33 11 5e 93 7f 5e b6 0d 5e bd 30 5e bd 38 5e bd
>179ccc	3c 5e bd 3d 5f b2 12 5f a2 2f 5f a2 bb 5f b2 35
>179cdc	5f b3 0e 5f a3 1f 5f a3 ae 5f b3 31 5f a5 96 5f
>179cec	b5 29 61 ff 04 5e a2 b1 5e a3 1f 5e a4 b6 5e bd
>179cfc	35 5e bd 31 5e bd 30 5f a2 b8 5f a3 ac 61 ff 04
>179d0c	5e a2 ae 5e a3 22 5e a4 b3 5f a2 b6 5f a3 a9 61
>179d1c	d3 04 5e c2 38 5e a2 b1 5e a3 1f 5e a4 b6 5e bd
>179d2c	20 5f a2 b8 5f a3 ac 61 fe 04 5e a2 b3 5e a3 1c
>179d3c	5e a4 b8 5f a2 bb 5f a3 ae 61 d3 04 5e a2 b1 5e
>179d4c	a3 1f 5e a4 b6 5e b5 09 5f a2 b8 5f a3 ac 5f b5
>179d5c	09 61 ff 04 5e b2 15 5e c2 18 5e a2 ae 5e a2 e3
>179d6c	5e b2 35 5e b3 12 5e a3 22 5e a3 b1 5e b3 35 5e
>179d7c	b4 15 5e a4 b3 5e a4 e9 5e b4 35 5e a5 b1 5e b5
>179d8c	29 5e c6 2e 5e a6 03 5e b6 0a 5e bd 30 5e bd 38
>179d9c	5e bd 3c 5e bd 3d 5f b2 15 5f a2 b6 5f a2 ec 5f
>179dac	b2 35 5f b3 11 5f a3 a9 5f a3 de 5f b3 31 5f a5
>179dbc	ae 5f b5 29 61 d3 04 5e a2 e6 5e a3 ae 5e a4 ec
>179dcc	5e bd 35 5e bd 31 5e bd 30 5f a2 ef 5f a3 e1 61
>179ddc	ff 04 5e a2 e9 5e a3 ac 5e a4 ef 5f a2 f2 5f a3
>179dec	e3 61 ff 04 5e c2 38 5e a2 e6 5e a3 ae 5e a4 ec
>179dfc	5e bd 20 5f a2 ef 5f a3 e1 61 d3 04 5e a2 e3 5e
>179e0c	a3 b1 5e a4 e9 5f a2 ec 5f a3 de 61 fe 04 5e a2
>179e1c	e6 5e a3 ae 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1
>179e2c	5f b5 09 61 d3 04 5e b0 0d 5e a0 98 5e b0 2d 5e
>179e3c	b1 0a 5e a1 66 5e b1 2a 5e b2 15 5e a2 e9 5e a2
>179e4c	9a 5e b2 35 5e b3 15 5e a3 ac 5e a3 e1 5e b3 35
>179e5c	5e b4 15 5e a4 ef 5e a4 9f 5e b4 35 5e a5 98 5e
>179e6c	b5 29 5e c6 3e 5e 30 00 5e 50 07 5e 70 d8 5e c6
>179e7c	38 5e 33 00 5e 93 f0 5e a6 57 5e b6 09 5e bd 30
>179e8c	5e bd 38 5e bd 3c 5e bd 3e 5f b0 0d 5f a0 98 5f
>179e9c	b0 2d 5f b1 0a 5f a1 66 5f b1 2a 5f b2 15 5f a2
>179eac	f2 5f a2 a2 5f b2 35 5f b3 11 5f a3 e3 5f a3 96
>179ebc	5f b3 31 5f a5 96 5f b5 29 61 ff 04 5e a2 98 5e
>179ecc	a3 e3 5e a4 9d 5e bd 36 5e bd 32 5e bd 30 5f a2
>179edc	9f 5f a3 94 61 d3 04 5e a2 96 5e a3 e6 5e a4 9a
>179eec	5f a2 9d 5f a3 91 61 ff 04 5e b2 15 5e a2 98 5e
>179efc	a2 b1 5e b2 35 5e a3 e3 5e b4 15 5e a4 9d 5e a4
>179f0c	b6 5e b4 35 5e bd 20 5f b2 15 5f a2 9f 5f a2 b8
>179f1c	5f b2 35 5f b3 11 5f a3 94 5f a3 ac 5f b3 31 61
>179f2c	d3 04 5e a2 b3 5e a3 e1 5e a4 b8 5f a2 bb 5f a3
>179f3c	ae 61 ff 04 5e a2 b1 5e a3 e3 5e a4 b6 5e b5 09
>179f4c	5f a2 b8 5f a3 ac 5f b5 09 61 fe 04 5e b0 0d 5e
>179f5c	b1 0a 5e a2 ae 5e b3 15 5e a3 e6 5e a3 98 5e b3
>179f6c	35 5e a4 b3 5e bd 30 5e bd 31 5f b0 0d 5f b1 0a
>179f7c	5f a2 b6 5f a3 a9 61 d3 04 5e a2 b1 5e a3 96 5e
>179f8c	a4 b6 5e bd 21 5e bd 20 5f a2 b8 5f a3 ac 61 ff
>179f9c	04 5e a2 b3 5e a3 94 5e a4 b8 5f a2 bb 5f a3 ae
>179fac	61 d3 04 5e a2 b1 5e b3 15 5e a3 96 5e a3 ae 5e
>179fbc	b3 35 5e a4 b6 5f a2 b8 5f a3 ac 61 ff 04 5e a2
>179fcc	ae 5e a3 b1 5e a4 b3 5f a2 b6 5f a3 a9 61 d3 04
>179fdc	5e a2 b1 5e a3 ae 5e a4 b6 5f a2 b8 5f a3 ac 61
>179fec	ff 04 5e a2 b3 5e a3 ac 5e a4 b8 5e bd 30 5e bd
>179ffc	31 5f a2 bb 5f a3 ae 61 d2 04 5e a2 b1 5e a3 ae
>17a00c	5e a4 b6 5e bd 21 5e bd 20 5f a2 b8 5f a3 ac 61
>17a01c	ff 04 5e a2 ae 5e a3 b1 5e a4 b3 5f a2 b6 5f a3
>17a02c	a9 61 ff 04 5e a2 b1 5e a3 ae 5e a4 b6 5f a2 b8
>17a03c	5f a3 ac 61 d3 04 5e a2 b3 5e a3 ac 5e a4 b8 5f
>17a04c	a2 bb 5f a3 ae 61 ff 04 5e a2 b1 5e a3 ae 5e a4
>17a05c	b6 5f a2 b8 5f a3 ac 61 d3 04 5e b0 2d 5e b1 2a
>17a06c	5e b2 15 5e a2 ae 5e a2 96 5e b2 35 5e a3 b1 5e
>17a07c	b4 15 5e a4 b3 5e a4 9a 5e b4 35 5e b5 29 5e bd
>17a08c	30 5e bd 38 5e bd 3c 5f b0 2d 5f b1 2a 5f b2 15
>17a09c	5f a2 b6 5f a2 9d 5f b2 35 5f b3 11 5f a3 a9 5f
>17a0ac	a3 91 5f b3 31 5f b5 29 61 ff 04 5e a2 98 5e a3
>17a0bc	ae 5e a4 9d 5e bd 34 5e bd 30 5f a2 9f 5f a3 94
>17a0cc	61 d2 04 5e a2 9a 5e a3 ac 5e a4 9f 5f a2 a2 5f
>17a0dc	a3 96 61 ff 04 5e a2 98 5e a3 ae 5e a4 9d 5e bd
>17a0ec	20 5f a2 9f 5f a3 94 61 ff 04 5e a2 96 5e a3 b1
>17a0fc	5e a4 9a 5f a2 9d 5f a3 91 61 d3 04 5e a2 98 5e
>17a10c	a3 ae 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2
>17a11c	9a 5e b3 15 5e a3 ac 5e a3 94 5e b3 35 5e a4 9f
>17a12c	5e bd 30 5e bd 31 5f a2 a2 5f a3 96 61 d3 04 5e
>17a13c	a2 98 5e a3 96 5e a4 9d 5e bd 21 5e bd 20 5f a2
>17a14c	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 98 5e a4 9a
>17a15c	5f a2 9d 5f a3 91 61 d2 04 5e a2 98 5e a3 96 5e
>17a16c	a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3
>17a17c	94 5e a4 9f 5f a2 a2 5f a3 96 61 d3 04 5e a2 98
>17a18c	5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e
>17a19c	a2 96 5e a3 98 5e a4 9a 5e bd 21 5f a2 9d 5f a3
>17a1ac	91 61 ff 04 5e a2 98 5e a3 96 5e a4 9d 5e bd 20
>17a1bc	5f a2 9f 5f a3 94 61 d3 04 5e a2 9a 5e a3 94 5e
>17a1cc	a4 9f 5f a2 a2 5f a3 96 61 ff 04 5e a2 98 5e a3
>17a1dc	96 5e a4 9d 5f a2 9f 5f a3 94 61 d2 04 5e a2 96
>17a1ec	5e a3 98 5e a4 9a 5f a2 9d 5f a3 91 61 ff 04 5e
>17a1fc	a2 98 5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 d3
>17a20c	04 5e a2 9a 5e a3 94 5e a4 9f 5e bd 30 5e bd 38
>17a21c	5e bd 3c 5e bd 3d 5f a2 a2 5f a3 96 61 ff 04 5e
>17a22c	a2 98 5e a3 96 5e a4 9d 5e bd 2d 5e bd 3d 5e bd
>17a23c	35 5e bd 3d 5e bd 39 5e bd 3d 5e bd 3c 5f a2 9f
>17a24c	5f a3 94 61 d3 04 5e a2 96 5e a3 98 5e a4 9a 5e
>17a25c	bd 34 5e bd 30 5f a2 9d 5f a3 91 61 ff 04 5e a2
>17a26c	98 5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04
>17a27c	5e a2 9a 5e a3 94 5e a4 9f 5e bd 20 5f a2 a2 5f
>17a28c	a3 96 61 d2 04 5e a2 98 5e a3 96 5e a4 9d 5f a2
>17a29c	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 98 5e a4 9a
>17a2ac	5f a2 9d 5f a3 91 61 d3 04 5e a2 98 5e a3 96 5e
>17a2bc	a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3
>17a2cc	94 5e a4 9f 5f a2 a2 5f a3 96 61 d3 04 5e a2 98
>17a2dc	5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e
>17a2ec	a2 96 5e a3 98 5e a4 9a 5f a2 9d 5f a3 91 61 ff
>17a2fc	04 5e a2 98 5e a3 96 5e a4 9d 5e b5 09 5f a2 9f
>17a30c	5f a3 94 5f b5 09 61 d2 04 5e b0 0d 5e b0 2d 5e
>17a31c	b1 0a 5e a1 22 5e b1 2a 5e b2 15 5e a2 96 5e a2
>17a32c	86 5e b2 32 5e a3 94 5e 4b 0b 5e a3 1c 5e b3 2a
>17a33c	5e b4 15 5e a4 96 5e a4 1f 5e b4 32 5e a5 22 5e
>17a34c	b5 2a 5e bd 30 5e bd 38 5e c8 31 5e bd 3c 5e c8
>17a35c	21 5e bd 3e 5e 71 98 5e 91 06 5f b0 0d 5f b0 2d
>17a36c	5f b1 0a 5f a1 22 5f b1 2a 5f b2 15 5f a2 98 5f
>17a37c	a2 8a 5f b2 32 5f b3 11 5f a3 98 5f a3 22 5f b3
>17a38c	2e 5f c4 36 5f 29 01 5f 49 80 5f 69 92 5f 89 8a
>17a39c	5f c4 38 5f 2c e5 5f 6c c1 5f 8c 9e 5f ec 00 5f
>17a3ac	a4 03 5f 4c 14 5f a5 1f 5f b5 2a 61 ff 04 5e a2
>17a3bc	8a 5e a4 22 5e bd 2e 5e bd 3e 5e bd 36 5e bd 3e
>17a3cc	5e bd 3a 5e bd 3e 5e bd 3c 61 d3 04 5e a2 8d 5e
>17a3dc	a4 25 5e bd 2c 5e bd 24 5e bd 20 61 ff 04 5e a2
>17a3ec	8a 5e a4 22 61 d3 04 5e a2 86 5e a4 1f 61 ff 04
>17a3fc	5e a2 8a 5e a4 22 5e b5 0a 5f b5 0a 61 d2 04 5e
>17a40c	b0 0d 5e b0 29 5e b1 0a 5e b1 2a 5e a2 8d 5e b3
>17a41c	0a 5e a3 19 5e a3 7f 5e b3 32 5e a4 25 5e b5 2a
>17a42c	5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f
>17a43c	b0 29 5f b1 0a 5f b1 2a 5f b5 2a 61 ff 04 5e a2
>17a44c	8a 5e a3 83 5e a4 22 5e bd 21 5e bd 20 61 ff 04
>17a45c	5e a2 86 5e a3 86 5e a4 1f 5e b5 0a 5f b5 0a 61
>17a46c	d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e a3 83 5e a4
>17a47c	22 5f b0 09 5f b1 0a 61 ff 04 5e a2 8d 5e a3 7f
>17a48c	5e a4 25 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 61
>17a49c	ff 04 5e a0 66 5e b0 2e 5e a1 98 5e b1 2d 5e a2
>17a4ac	83 5e a3 86 5e a4 1c 5e a5 98 5e b5 2d 5e bd 30
>17a4bc	5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f
>17a4cc	a0 66 5f b0 2e 5f a1 98 5f b1 2d 5f a5 96 5f b5
>17a4dc	2d 61 d2 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 35
>17a4ec	5e bd 31 5e bd 30 61 ff 04 5e a2 92 5e a3 7f 5e
>17a4fc	a4 29 61 ff 04 5e a2 8a 5e a3 83 5e a4 22 5e bd
>17a50c	20 61 d3 04 5e a2 83 5e a3 86 5e a4 1c 61 ff 04
>17a51c	5e a2 8a 5e a3 83 5e a4 22 5e b5 0d 5f b5 0d 61
>17a52c	d3 04 5e b0 0e 5e a0 98 5e b0 29 5e b1 0d 5e a1
>17a53c	22 5e b1 2a 5e a2 92 5e a3 7c 5e a4 29 5e a5 22
>17a54c	5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f
>17a55c	b0 0e 5f a0 98 5f b0 29 5f b1 0d 5f a1 22 5f b1
>17a56c	2a 5f a5 1f 5f b5 2a 61 ff 04 5e a2 8a 5e a3 83
>17a57c	5e a4 22 5e bd 21 5e bd 20 61 d2 04 5e a2 83 5e
>17a58c	a3 8a 5e a4 1c 5e b5 0a 5f b5 0a 61 ff 04 5e b0
>17a59c	09 5e b1 0a 5e a2 8a 5e a3 83 5e a4 22 5f b0 09
>17a5ac	5f b1 0a 61 d3 04 5e a2 92 5e a3 7c 5e a4 29 61
>17a5bc	ff 04 5e a2 8a 5e a3 83 5e a4 22 61 ff 04 5e a0
>17a5cc	8a 5e b0 2e 5e a1 b1 5e b1 2d 5e a2 83 5e a3 8a
>17a5dc	5e a4 1c 5e a5 b1 5e b5 2d 5e bd 30 5e bd 38 5e
>17a5ec	bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f a0 8a 5f b0
>17a5fc	2e 5f a1 b1 5f b1 2d 5f a5 ae 5f b5 2d 61 d3 04
>17a60c	5e a2 8a 5e a3 83 5e a4 22 5e bd 35 5e bd 31 5e
>17a61c	bd 30 61 ff 04 5e a2 92 5e a3 7c 5e a4 29 61 d2
>17a62c	04 5e a2 8a 5e a3 83 5e a4 22 5e bd 20 61 ff 04
>17a63c	5e a2 83 5e a3 8a 5e a4 1c 61 d3 04 5e a2 8a 5e
>17a64c	a3 83 5e a4 22 5e b5 0d 5f b5 0d 61 ff 04 5e b0
>17a65c	0e 5e a0 98 5e b0 29 5e b1 0d 5e a1 22 5e b1 2a
>17a66c	5e a2 92 5e a3 7c 5e a4 29 5e a5 22 5e b5 2a 5e
>17a67c	bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0
>17a68c	98 5f b0 29 5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f
>17a69c	5f b5 2a 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e
>17a6ac	bd 21 5e bd 20 61 ff 04 5e a2 83 5e a3 8a 5e a4
>17a6bc	1c 5e b5 0a 5f b5 0a 61 ff 04 5e b0 09 5e b1 0a
>17a6cc	5e a2 8a 5e a3 83 5e a4 22 5f b0 09 5f b1 0a 61
>17a6dc	d2 04 5e a2 92 5e a3 7c 5e a4 29 61 ff 04 5e a2
>17a6ec	8a 5e a3 83 5e a4 22 61 d3 04 5e a0 22 5e b0 2e
>17a6fc	5e a1 6c 5e b1 2d 5e a2 7f 5e a3 8a 5e a4 19 5e
>17a70c	a5 6c 5e b5 2d 5e bd 30 5e bd 38 5e bd 3c 5e 71
>17a71c	98 5e 91 06 5e bd 3d 5f a0 22 5f b0 2e 5f a1 6c
>17a72c	5f b1 2d 5f a5 69 5f b5 2d 61 ff 04 5e a2 8a 5e
>17a73c	a3 83 5e a4 22 5e bd 35 5e bd 31 5e bd 30 61 d3
>17a74c	04 5e a2 95 5e a3 7c 5e a4 2c 61 ff 04 5e a2 8a
>17a75c	5e a3 83 5e a4 22 5e bd 20 61 ff 04 5e a2 7f 5e
>17a76c	a3 8a 5e a4 19 61 d2 04 5e a2 8a 5e a3 83 5e a4
>17a77c	22 5e b5 0d 5f b5 0d 61 ff 04 5e b0 0e 5e a0 98
>17a78c	5e b0 29 5e b1 0d 5e a1 22 5e b1 2a 5e a2 95 5e
>17a79c	a3 77 5e a4 2c 5e a5 22 5e b5 2a 5e bd 30 5e 71
>17a7ac	f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0 98 5f b0 29
>17a7bc	5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61
>17a7cc	d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 21 5e bd
>17a7dc	20 61 ff 04 5e a2 7f 5e a3 8d 5e a4 19 5e b5 0a
>17a7ec	5f b5 0a 61 d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e
>17a7fc	a3 83 5e a4 22 5f b0 09 5f b1 0a 61 ff 04 5e a2
>17a80c	95 5e a3 77 5e a4 2c 61 d3 04 5e a2 8a 5e a3 83
>17a81c	5e a4 22 61 fe 04 5e a0 66 5e b0 2e 5e a1 98 5e
>17a82c	b1 2d 5e a2 7f 5e a3 8d 5e a4 19 5e a5 98 5e b5
>17a83c	2d 5e bd 30 5e bd 38 5e bd 3c 5e 71 98 5e 91 06
>17a84c	5e bd 3d 5f a0 66 5f b0 2e 5f a1 98 5f b1 2d 5f
>17a85c	a5 96 5f b5 2d 61 ff 04 5e a2 8a 5e a3 83 5e a4
>17a86c	22 5e bd 35 5e bd 31 5e bd 30 61 d3 04 5e a2 95
>17a87c	5e a3 77 5e a4 2c 61 ff 04 5e a2 8a 5e a3 83 5e
>17a88c	a4 22 5e bd 20 61 d3 04 5e a2 7f 5e a3 8d 5e a4
>17a89c	19 61 ff 04 5e a2 8a 5e a3 83 5e a4 22 5e b5 0d
>17a8ac	5f b5 0d 61 d3 04 5e b0 0e 5e a0 98 5e b0 29 5e
>17a8bc	b1 0d 5e a1 22 5e b1 2a 5e a2 95 5e a3 77 5e a4
>17a8cc	2c 5e a5 22 5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca
>17a8dc	5e bd 31 5f b0 0e 5f a0 98 5f b0 29 5f b1 0d 5f
>17a8ec	a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61 fe 04 5e a2
>17a8fc	8a 5e a3 83 5e a4 22 5e bd 21 5e bd 20 61 d3 04
>17a90c	5e a2 7f 5e a3 8d 5e a4 19 5e b5 0a 5f b5 0a 61
>17a91c	ff 04 5e b0 09 5e b1 0a 5e a2 8a 5e a3 83 5e a4
>17a92c	22 5f b0 09 5f b1 0a 61 ff 04 5e a2 95 5e a3 77
>17a93c	5e a4 2c 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 61
>17a94c	ff 04 5e a0 e6 5e b0 2d 5e a1 8a 5e b1 2a 5e a2
>17a95c	7c 5e a3 8d 5e a4 16 5e a5 8a 5e b5 2a 5e bd 30
>17a96c	5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f
>17a97c	a0 e6 5f b0 2d 5f a1 8a 5f b1 2a 5f a5 86 5f b5
>17a98c	2a 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 35
>17a99c	5e bd 31 5e bd 30 61 fe 04 5e a2 9a 5e a3 77 5e
>17a9ac	a4 2f 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd
>17a9bc	20 61 ff 04 5e a2 7c 5e a3 8d 5e a4 16 61 ff 04
>17a9cc	5e a2 8a 5e a3 83 5e a4 22 5e b5 0a 5f b5 0a 61
>17a9dc	d3 04 5e b0 0d 5e a0 98 5e b0 29 5e b1 0a 5e a1
>17a9ec	22 5e b1 2a 5e a2 9a 5e a3 74 5e a4 2f 5e a5 22
>17a9fc	5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f
>17aa0c	b0 0d 5f a0 98 5f b0 29 5f b1 0a 5f a1 22 5f b1
>17aa1c	2a 5f a5 1f 5f b5 2a 61 ff 04 5e a2 8a 5e a3 83
>17aa2c	5e a4 22 5e bd 21 5e bd 20 61 d3 04 5e a2 7c 5e
>17aa3c	a3 92 5e a4 16 5e b5 0a 5f b5 0a 61 fe 04 5e b0
>17aa4c	09 5e b1 0a 5e a2 8a 5e a3 83 5e a4 22 5f b0 09
>17aa5c	5f b1 0a 61 d3 04 5e a2 9a 5e a3 74 5e a4 2f 61
